Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Subject: Education, Language Spoken and Literacy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Highest Qualification Attained (HQA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Singapore Residents Aged 25 Years & Over By Highest Qualification Attained, Sex And Age Group, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 03/02/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
Data Series,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Total,3085300,2978300,2977800,2922700,2877000,2846000,2795200,2750900,2732600,2669100,2626400,2601900,2576000,2523000,2441300,2448400,2408600,2308500,2282400,2263000,2198900,2126900,2074000,2067300,2020800,1969700,1916400,1860900,1816800,1768400,1730600,1679300,1622300
  25 - 29 Years,215400,254800,268900,252300,251800,242300,253000,232800,231700,223700,223200,230900,249400,237800,228000,231800,231200,235700,230000,232400,233400,242800,250500,251500,242200,248300,240700,239900,256100,255300,271400,272100,281500
  30 - 34 Years,305500,325600,296000,273200,263800,262300,268200,269900,276900,274600,271700,280100,289300,280200,272900,288000,282000,288000,281700,287200,281000,278000,279500,293400,290000,293000,298200,292400,291000,283400,292200,288300,292700
  35 - 39 Years,308600,310400,297800,296900,303400,305700,288900,300200,287900,297500,302300,306900,317300,312900,307900,304300,298600,302800,292400,308500,320100,318800,310700,309900,307700,303400,305800,301200,291500,278300,266700,259900,252600
  40 - 44 Years,333100,309100,298100,304500,313100,320000,304000,315300,305100,310300,310800,302300,303500,311900,314400,317600,321800,319400,322400,314800,313900,311700,304500,300300,299600,286200,278700,264400,248300,248900,232100,226500,203900
  45 - 49 Years,343400,302000,311500,323000,313200,313700,301100,301500,298600,315100,319200,321700,319600,319000,316000,324300,322600,300300,303000,293800,281500,267900,256800,251800,252200,244500,233900,211300,190400,175700,155100,137700,127500
  50 - 54 Years,304100,260600,294200,311900,316600,307800,321700,319400,318300,318900,313200,309600,303600,298400,290000,284900,276000,256800,250500,243300,235100,223400,204900,186100,171400,154900,130900,132800,142200,141900,145000,136300,117500
  55 - 59 Years,310700,286200,306300,316100,299000,285000,299500,296700,296400,280200,272100,267400,252800,233300,228100,229700,224000,201200,190300,170500,150100,121000,125000,131900,132100,133000,127800,121700,118900,113700,108300,107200,99800
  60 - 64 Years,295300,302500,286000,266200,274800,261700,261400,248200,246200,229400,219700,209400,196400,182100,160300,144000,130800,120000,127900,132400,127700,121600,110700,113400,102000,99100,95600,97200,96000,95100,93200,89600,82800
  65 Years & Over,669200,627000,619000,578600,541400,547500,497300,467000,471500,419500,394100,373700,344100,347400,323700,323600,321500,284300,284100,280100,256100,241900,231300,229000,223700,207300,204600,200000,182500,176100,166600,161700,164100
Total - Below Secondary,646300,643900,757800,745700,761500,813800,819300,800000,832100,833300,848200,869800,888200,928600,899000,987500,993700,937600,1004900,1015900,1004900,997200,939600,1027900,1023500,1041700,1019300,976800,1030300,1034000,1028300,1026200,1027100
  25 - 29 Years,4200,5300,7800,8100,8700,7600,9500,9400,10000,10000,9800,12600,12000,15500,15200,20800,19800,21000,24800,25300,28900,33200,35600,43100,46900,49400,50700,56400,77300,86600,97400,104800,111500
  30 - 34 Years,8200,8200,11500,10500,10700,11100,12500,13400,14000,13900,16400,19400,20800,24800,25400,33200,36400,38200,46300,46800,47600,54600,61700,79600,85600,96400,104800,100700,113100,116200,120100,125900,138200
  35 - 39 Years,13800,11600,16300,15700,17000,18700,20500,20000,21300,27200,30500,31900,38200,46400,43900,53700,56300,65400,72000,86600,100300,110700,102200,115400,113800,124900,130300,124700,136100,138300,136900,138600,140400
  40 - 44 Years,18700,17600,22700,24400,28200,32400,32400,35800,39700,42600,46100,52000,63800,75900,82300,97000,108000,104900,121800,122500,124000,132200,124700,140300,140000,146700,142000,128500,136500,136600,132600,134800,129400
  45 - 49 Years,29900,27800,38000,39800,43300,47600,55100,59400,62300,78800,87200,97000,105500,112600,113100,129600,136400,126400,139100,141200,140600,139500,124900,135500,137300,140800,139300,121200,119800,114800,105100,97200,93700
  50 - 54 Years,43100,41700,61100,69900,82200,90700,101800,99700,102300,109500,115700,119200,127900,134800,133600,147500,143100,130300,140100,140400,137500,130300,117800,118000,109800,106300,89700,90400,104600,105200,110100,104900,95100
  55 - 59 Years,78400,80800,101500,105300,100400,106100,116400,118900,124900,121900,125000,129300,128600,122800,122200,135600,132400,122000,120700,110200,100900,84100,85600,96900,101000,102500,96400,91700,95000,92800,89900,90800,88300
  60 - 64 Years,100900,108500,117100,110400,124600,126800,128600,118200,122800,119300,119200,120400,117500,116000,102600,97600,91300,85300,95600,98900,98800,96400,84400,92200,84200,84900,80800,82700,83000,82500,82800,80200,76500
  65 Years & Over,349300,342300,381900,361500,346400,372900,342500,325300,334700,310100,298300,288000,274000,279700,260800,272600,269800,244000,244400,243900,226300,216100,202700,206900,205000,189800,185400,180500,164700,161100,153600,149200,154100
Total- Secondary,492200,492600,484300,503700,511200,488800,500400,519200,502500,501200,499800,510900,490600,566400,555800,535500,529800,487800,503300,516300,528300,511700,496900,501900,493300,470600,475400,488400,438900,417700,408800,397300,382500
  25 - 29 Years,11300,14600,15900,17700,20600,18300,20300,19600,21500,23300,23700,28400,29700,40100,37100,39800,42000,39000,45300,48400,56700,64300,60100,72800,69300,78200,80200,78700,84500,81500,92700,95400,110800
  30 - 34 Years,21300,21800,20800,22900,24200,23900,25500,28100,27700,32800,31400,34400,37300,49500,48900,54800,57700,56500,64600,75500,79200,81800,76200,89500,92400,92600,99000,103100,100400,99400,104000,102400,101100
  35 - 39 Years,26800,28600,28800,32100,31900,35500,32700,38900,34500,38500,43400,47700,52300,70500,72500,73400,75200,74500,80100,86900,93200,93400,96000,100100,103000,100400,103400,102500,93500,84800,79800,76600,72600
  40 - 44 Years,33900,31000,34100,38000,41200,46000,49800,54600,51200,57700,66000,66300,67300,88600,87300,89900,89100,88200,91700,97300,102100,97900,94000,90600,90100,79300,80500,85400,69700,68900,62300,58800,47400
  45 - 49 Years,46600,47400,49400,54700,61400,61800,63000,68000,66400,76200,78900,82900,85000,95100,96600,100300,96700,84100,85900,80800,78400,72200,73300,69800,68400,60000,56700,55300,42100,35900,27700,23100,20400
  50 - 54 Years,56200,54900,64500,73900,78000,74000,82000,85500,88000,87600,85400,89700,82300,87700,86100,73700,73300,66200,62100,57400,57300,53700,47300,38900,35500,25800,21900,24800,19500,19500,17800,17500,13000
  55 - 59 Years,72000,72600,79000,85500,83100,76900,83600,83500,81600,71700,70400,72000,62600,63600,61100,52400,51600,42500,36000,32300,27900,19600,19700,17300,15600,15800,15300,17400,11900,11400,9900,9600,6700
  60 - 64 Years,79900,81500,77200,73600,71900,64900,65700,68500,63700,56200,53500,48000,40800,36200,32700,23800,19000,17200,16900,17500,15200,13500,13300,10900,8500,7500,8000,8700,6900,7300,6200,5900,3900
  65 Years & Over,144100,140100,114800,105300,98900,87600,78000,72600,68000,57200,46900,41500,33300,35200,33400,27300,25200,19500,20600,20100,18200,15400,16800,12000,10500,11000,10400,12500,10400,8900,8300,8000,6600
Total - Post Secondary (Non-Tertiary),308000,281300,296900,265900,260700,253500,249800,250500,238000,232400,239400,230300,244800,144200,159200,154500,152100,210700,146200,146600,145500,139400,185300,135900,132100,129300,127300,146100,120000,111600,108500,100400,76700
  25 - 29 Years,19900,21900,29000,22800,24700,24400,26200,25200,23300,23200,24700,24500,29700,14000,17100,18500,15800,24100,16300,17400,18900,21900,33500,25400,25900,28500,28000,32800,28300,24800,25500,24000,18300
  30 - 34 Years,23500,27700,29000,24500,22900,23500,23100,22000,23700,22000,22400,23700,27800,12700,15100,19000,21700,33300,23600,25700,28000,27300,34700,25200,24800,24900,23600,29000,23800,22700,23300,23800,20600
  35 - 39 Years,25600,24300,27200,22500,24300,22700,21800,26000,22200,22200,27500,32400,38000,21100,25100,25100,25600,36400,24200,23900,25900,22400,30000,23600,24100,22300,22400,28200,22400,20700,19700,19000,16000
  40 - 44 Years,24000,22900,25700,23600,25700,28300,28600,32400,31400,34400,34000,34100,36300,20400,25300,22300,22600,33500,21600,22600,23200,23200,29600,20900,21600,19900,19700,20700,15800,18300,16000,13400,10400
  45 - 49 Years,31100,30700,35900,36600,33700,33800,34100,34100,30800,31800,35200,32600,32600,21800,23600,22500,21200,31100,22700,21000,19900,17300,22400,15700,15400,15000,13900,14800,11600,9800,9200,6900,4500
  50 - 54 Years,35600,29800,35700,35100,34800,32600,32000,33900,34800,33800,34700,29900,30900,19200,20300,18300,16900,23000,15000,13200,12800,13300,16200,10400,8900,7900,7300,7900,7600,7100,7600,6400,3000
  55 - 59 Years,37900,33200,34500,32400,33400,29300,32500,29800,29100,28400,27000,23600,22100,15000,13700,12500,12300,14300,11300,10100,7200,5900,8100,6800,5800,6100,6500,6100,4900,3700,3300,3100,1600
  60 - 64 Years,39000,38300,32000,27600,26600,26900,24800,22500,19200,17400,16700,14200,13500,9200,7900,6900,6600,6500,4900,5900,5300,4500,5500,4200,2900,2400,3000,2800,2200,1800,1900,1500,900
  65 Years & Over,71500,52600,47800,40900,34800,32100,26700,24600,23500,19200,17200,15400,13900,10700,11000,9400,9500,8400,6600,6700,4300,3600,5300,3600,2800,2500,2900,3700,3400,2700,1900,2200,1500
Total - Diploma & Professional Qualification,521900,486200,456800,461200,434900,415900,411500,405500,401800,372600,364600,352300,342400,314900,295100,278700,261100,267800,231200,216500,196600,189700,202300,163800,151600,133300,121600,108800,95100,83800,79700,67200,59100
  25 - 29 Years,54600,60100,66000,62800,61400,61200,62600,59700,59100,55500,59400,59900,63700,63700,60000,64400,62500,64000,59600,58500,53900,53200,54500,46100,43200,39800,35200,32500,28300,27200,25100,21100,18200
  30 - 34 Years,63500,72300,63300,59500,56900,55400,58700,62300,66300,63100,63000,66500,66900,61500,61100,58500,54800,58400,51800,47400,44600,42700,44400,39300,37000,31700,27000,24800,23100,18000,19900,17000,14400
  35 - 39 Years,68300,66300,64400,65600,68200,67700,65700,66500,66700,66200,63900,60500,62200,56900,54200,49300,45500,46100,39300,37300,33700,35100,35500,28800,24400,22400,20700,21000,16300,14100,12700,10000,9700
  40 - 44 Years,78700,70400,65800,67000,68900,66600,63200,62500,59500,55900,54100,50000,48000,42900,39000,37500,34300,35200,28600,25700,24400,22000,26600,20200,19900,15400,14300,12400,10500,9800,8400,7700,6900
  45 - 49 Years,77200,62800,60000,62800,56500,56100,49900,50700,48100,44500,44100,40200,36200,34700,31100,29100,25100,26100,20900,19200,16400,16100,17100,12000,12000,10800,10400,8700,6600,5300,5300,4600,3900
  50 - 54 Years,56700,45300,46200,48000,42400,39200,41000,39000,36700,33400,31400,32000,27000,23600,20800,17200,15500,16100,13300,13300,10600,10300,11500,7200,7100,6000,5500,4300,4300,4300,3800,3200,2900
  55 - 59 Years,44200,38200,32900,39000,33400,28800,28300,27800,26700,23700,21100,19000,17300,12200,12800,11300,10800,10700,8300,7500,6500,4700,5700,4600,3900,3500,4000,3000,2800,2100,2000,1700,1600
  60 - 64 Years,34100,32300,25900,24800,20900,18000,19700,17000,17800,15500,12800,11500,11100,9400,7900,6300,5900,5300,4200,4000,3600,2700,3800,3000,2400,1900,1900,1100,1600,1700,1200,900,700
  65 Years & Over,44600,38400,32200,31700,26300,23000,22400,20000,20900,14900,14900,12600,10100,10000,8100,5000,6600,5900,5100,3800,3100,2800,3100,2500,1900,1700,2500,1000,1600,1400,1200,1100,800
Total - University,1116900,1074300,982000,946200,908700,874000,814200,775800,758100,729700,674400,638600,610000,568900,532200,492100,471900,404600,396900,367700,323500,288900,249900,237900,220300,194800,172700,140800,132500,121400,105400,88200,77000
  25 - 29 Years,125500,153000,150200,140800,136300,130800,134400,118900,117800,111800,105600,105500,114300,104500,98600,88200,91100,87500,84100,82800,75100,70200,66800,64200,56900,52500,46500,39500,37700,35300,30700,26800,22700
  30 - 34 Years,189000,195600,171400,155800,149100,148500,148400,144100,145100,142900,138500,136100,136500,131600,122300,122400,111500,101500,95300,91800,81600,71500,62500,59700,50200,47400,43800,34700,30500,27100,24900,19200,18400
  35 - 39 Years,174200,179500,161100,161000,162000,161200,148100,148900,143200,143400,137000,134400,126600,118000,112200,102800,96000,80300,76800,73700,67000,57300,46900,42000,42500,33500,29000,24800,23200,20400,17700,15600,13900
  40 - 44 Years,177800,167200,149900,151500,149200,146900,130000,130100,123300,119700,110700,99900,88100,84100,80400,70900,67800,57600,58600,46600,40100,36400,29600,28300,27900,24900,22300,17500,15700,15200,12800,11800,9800
  45 - 49 Years,158600,133400,128100,129100,118400,114400,99000,89400,91000,83800,73800,69000,60400,54700,51500,42900,43200,32600,34300,31600,26200,22700,19000,18700,19200,17900,13700,11300,10300,10000,7800,6100,5100
  50 - 54 Years,112600,88900,86700,85100,79200,71400,65000,61300,56500,54600,46000,38900,35500,33200,29200,28100,27200,21100,20000,19000,17000,15700,12100,11600,10200,8800,6500,5400,6300,5900,5600,4400,3500
  55 - 59 Years,78200,61400,58400,53900,48700,43900,38600,36600,34100,34400,28500,23300,22300,19700,18400,17800,16800,11800,13900,10200,7600,6700,5900,6300,5800,5100,5600,3500,4200,3600,3200,1900,1700
  60 - 64 Years,41400,41900,33900,29800,30900,25100,22600,22000,22700,21000,17500,15300,13500,11100,9200,9400,8100,5800,6300,6200,4800,4400,3700,3100,4100,2400,2100,1800,2300,1800,1200,1100,800
  65 Years & Over,59700,53600,42300,39200,35000,31900,27900,24500,24500,18200,16800,16300,12700,11900,10500,9400,10400,6600,7500,5700,4200,4000,3300,3900,3500,2300,3400,2300,2300,2100,1600,1300,1100
Total Males,1478800,1430900,1412900,1394900,1376600,1363300,1334500,1316000,1309900,1277800,1259100,1249500,1242400,1210900,1177600,1178800,1164000,1117600,1107000,1096200,1067300,1031200,1012700,1009300,981600,964600,939100,916600,894200,875400,854700,831400,810800
  25 - 29 Years,105100,125700,128700,126500,121600,118400,122300,111100,113100,105600,107400,110900,118200,113400,106900,107800,106400,111900,108500,107200,108000,113100,118700,117100,113800,118700,112400,118600,126100,128500,134300,136500,142000
  30 - 34 Years,149400,155000,140200,129500,124800,122400,125900,126800,129300,128800,126500,130400,136800,131700,126000,135900,130900,136300,133300,135000,131000,132200,136000,144100,139100,143500,144700,144100,143300,139100,148800,145000,149100
  35 - 39 Years,146200,150100,139200,137000,141800,144300,138200,140500,139200,141400,142900,147100,152800,144300,148100,148800,144700,146200,141600,152300,159800,157500,156300,157400,154100,152300,154000,151700,146400,138900,132200,132200,128700
  40 - 44 Years,153700,147800,139000,141200,151500,154800,143800,151300,146800,147500,147900,143500,148100,154100,153300,156400,159300,161700,163000,158600,158900,156500,152900,149700,148900,143900,140500,134100,125000,125800,115500,112000,103200
  45 - 49 Years,164100,147600,150800,156400,151100,151000,144600,146500,144500,155500,157800,160200,159300,158400,160100,159400,161800,150600,152500,148000,140300,135800,128700,125700,126500,123600,118900,105100,96300,88700,76700,66400,64200
  50 - 54 Years,147600,125400,143500,151400,156900,153600,158600,159300,155600,156600,154700,154000,151900,148200,144700,142400,141400,128300,127400,122300,120600,114000,102400,93200,85000,78600,66200,66600,69900,70700,71300,68300,59100
  55 - 59 Years,157900,139400,149700,154300,150000,142700,148300,148800,146700,138700,136500,132300,127200,117800,115300,116800,113300,99600,94900,85400,73600,59100,61900,65100,65600,64700,63500,60200,57600,55100,54700,54000,49700
  60 - 64 Years,145500,145600,138900,135200,133400,128400,130200,123400,122900,115400,109900,104400,96500,88000,79500,69600,63700,59000,62800,64100,60800,58400,53500,54200,49300,48900,47100,47500,47700,47200,45900,45500,40900
  65 Years & Over,309400,294500,282900,263300,245400,247700,222600,208300,211900,188200,175400,166800,151500,155100,143700,141800,142400,124100,123200,123200,114300,104600,102200,102800,99200,90400,91800,88700,81800,81500,75300,71600,73800
Total Males - Below Secondary,276600,281200,324400,319200,320000,349000,349400,345100,363400,360600,368000,378900,388600,409700,401400,448900,449800,413300,453500,461600,457600,451200,422300,475500,468800,478000,474900,445800,480600,486700,484900,486100,491800
  25 - 29 Years,2000,2500,3900,4100,3900,3300,4400,4400,5600,4100,4600,5600,4800,7400,7500,9700,8700,9300,11500,11700,13400,15100,16200,18700,21900,22600,24300,28600,41200,46400,52300,56800,60400
  30 - 34 Years,4000,3900,4800,4400,3400,4300,4700,5700,4900,6000,7500,7100,8100,10000,10800,15200,15500,15500,19200,20400,20200,24300,29200,39200,41800,47700,52100,49500,57600,58700,63500,65100,71500
  35 - 39 Years,5500,5800,6000,6200,6300,7100,8000,8000,8800,11200,11100,12000,14900,17700,18000,24600,25000,28300,32800,40700,48400,52900,50300,58000,56000,60900,67200,60400,66800,68200,66200,68500,67400
  40 - 44 Years,7700,7900,8800,8300,11900,13200,11800,15200,16600,17000,19400,21100,28500,34700,37300,46800,53200,50600,59700,60900,61600,65200,60300,69400,68500,70100,65900,58900,63700,63400,61000,61500,60500
  45 - 49 Years,11400,11400,15500,17100,16300,19500,23200,26900,27300,36100,41100,46200,51200,54900,57000,63200,68100,60900,69200,68600,67000,67400,56800,64200,62000,64800,64500,54000,54800,52500,46900,42300,43200
  50 - 54 Years,17100,19200,27800,32500,38400,43800,49700,47600,49300,51900,55500,59000,61800,64700,64700,70600,69200,58400,65400,66000,64000,60100,52300,55100,48700,48700,41600,40600,46300,47300,48600,47800,44200
  55 - 59 Years,40100,38400,48700,51200,47700,53300,54100,57800,61400,57300,58500,60300,59200,56300,55300,64700,59900,54500,55100,50600,46000,36100,37700,42800,45600,45400,43500,40900,42000,41100,42200,42700,41500
  60 - 64 Years,49400,51500,55800,54300,56200,57300,59200,53500,55400,53100,51800,53600,52000,51100,46200,44000,40500,37600,42600,43200,42800,42600,36700,40600,38200,39300,37200,37600,38100,38200,38100,38900,36500
  65 Years & Over,139300,140500,153000,141200,136000,147100,134400,125900,133900,124100,118400,114000,108000,113000,104600,110100,109600,98200,98100,99400,94300,87600,82700,87500,86100,78400,78600,75300,69800,70800,66200,62400,66600
Total Males - Secondary,220800,211200,215000,220900,225500,216900,218600,227400,217000,220700,217900,225900,222400,261700,248200,237700,238200,230900,232400,234400,240800,235400,240900,232100,228900,222300,224700,242200,208100,200300,193400,192000,190700
  25 - 29 Years,6000,8900,8500,9700,10600,8900,9900,9000,10400,11700,11400,14400,14900,21400,17400,18200,19600,18700,21500,22100,24600,28200,28200,31600,30000,34000,33600,34800,34900,34200,37300,41200,50100
  30 - 34 Years,10400,11000,9800,10900,10700,10600,11200,11700,12900,15000,13200,15400,17100,21500,19800,23500,22300,25400,27600,29600,33100,34300,32700,37600,37500,38100,41800,47000,42900,43700,46900,46600,47200
  35 - 39 Years,12700,13300,13500,14700,14700,15700,14200,16000,14500,16300,18100,20000,23100,29800,29100,30100,30000,32100,32000,35300,40100,38700,43600,46200,46500,46500,45100,48900,42100,37500,35700,35800,36100
  40 - 44 Years,13900,12200,15500,15600,17400,18200,19200,22700,20800,23000,26400,25400,27000,38100,34900,36200,36400,40100,40200,43500,44200,44200,44400,39800,39500,37100,39200,42700,34700,34700,30100,28600,24800
  45 - 49 Years,20100,18200,21600,23000,25600,26400,25200,27600,25200,30600,30200,34700,35600,40700,42400,42600,42500,38000,39200,36600,34800,33800,36400,32300,34700,30400,30200,29200,22300,19500,15000,12400,11900
  50 - 54 Years,23500,21700,26400,27200,29900,30800,33100,35500,34700,38200,35300,36600,36000,39600,37700,35100,34800,32600,31000,27500,29800,27300,25100,19100,19600,14500,12500,14500,11400,11600,11000,10900,8400
  55 - 59 Years,31300,27900,32500,35100,37300,32600,37200,36000,34300,29700,32100,31500,29300,32200,30000,24600,27400,21600,18000,16700,13800,11200,11300,10500,9100,9300,9300,10500,7700,7400,6600,6600,4700
  60 - 64 Years,34900,32500,32900,32400,30500,28500,29700,30700,29600,26000,26400,23800,20000,18500,17200,11100,10100,9700,10000,9800,8700,8100,8200,6700,4900,4800,5400,6000,5100,5300,4400,4300,2700
  65 Years & Over,68000,65600,54300,52400,48900,45300,38900,38300,34600,30300,24800,24100,19300,19900,19700,16200,15200,12700,12700,13100,11700,9600,11100,8200,7200,7600,7600,8600,7100,6300,6200,5700,4800
